#timeslot	 backlog in flow 1	 backlog in flow 2
12846	62	26
12847	61	28
12848	61	27
12849	62	31
12850	64	32
12851	64	31
12852	64	29
12853	66	30
12854	66	29
12855	67	27
12856	68	26
12857	67	25
12858	66	25
12859	65	23
12860	66	22
12861	65	21
12862	67	19
12863	65	19
12864	64	18
12865	65	20
12866	65	21
12867	64	20
12868	65	19
12869	64	22
12870	64	21
12871	64	23
12872	62	24
12873	60	22
12874	63	22
12875	64	22
12876	64	21
12877	64	20
12878	66	19
12879	67	18
12880	67	20
12881	68	18
12882	67	17
12883	66	17
12884	65	20
12885	64	21
12886	63	20
12887	61	21
12888	62	22
12889	60	22
12890	59	20
12891	58	20
12892	58	21
12893	57	23
12894	57	21
12895	57	20
12896	57	22
12897	57	21
12898	56	21
12899	58	21
12900	57	21
12901	55	20
12902	55	21
12903	55	22
12904	53	23
12905	53	23
12906	52	24
12907	51	24
12908	53	26
12909	53	26
12910	53	24
12911	53	23
12912	54	24
12913	53	23
12914	51	21
12915	53	20
12916	53	19
12917	54	19
12918	55	19
12919	54	17
12920	54	16
12921	54	16
12922	54	16
12923	54	14
12924	55	16
12925	53	15
12926	51	17
12927	50	17
12928	50	17
12929	50	17
12930	50	17
12931	50	17
12932	49	19
12933	47	18
12934	47	18
12935	49	17
12936	48	15
12937	48	15
12938	48	15
12939	51	13
12940	50	14
12941	51	14
12942	51	13
12943	53	11
12944	54	9
12945	55	8
12946	56	6
12947	57	8
12948	55	8
12949	56	10
12950	54	10
12951	52	10
12952	50	10
12953	48	8
12954	46	8
12955	45	8
12956	45	8
12957	47	8
12958	47	11
12959	46	9
12960	45	8
12961	45	8
12962	45	10
12963	45	12
12964	45	12
12965	47	14
12966	46	15
12967	45	14
12968	44	12
12969	44	12
12970	44	12
12971	45	12
12972	47	11
12973	52	10
12974	54	8
12975	55	8
12976	54	10
12977	52	10
12978	54	11
12979	55	12
12980	55	13
12981	54	13
12982	53	14
12983	51	13
12984	51	13
12985	50	11
12986	52	10
12987	50	8
12988	51	7
12989	53	7
12990	51	6
12991	51	6
12992	52	8
12993	51	6
12994	50	7
12995	49	7
12996	49	6
12997	52	4
12998	53	4
12999	53	5
13000	52	3
13001	51	4
13002	50	3
13003	50	2
13004	49	2
13005	47	3
13006	48	4
13007	48	3
13008	47	6
13009	46	6
13010	47	6
13011	45	6
13012	45	8
13013	46	7
13014	48	7
13015	47	9
13016	47	8
13017	49	6
13018	48	4
13019	54	5
13020	54	4
13021	54	5
13022	54	3
13023	54	1
13024	53	2
13025	53	2
13026	52	1
13027	52	1
13028	52	3
13029	52	4
13030	52	4
13031	55	4
13032	55	4
13033	54	3
13034	53	6
13035	51	5
13036	51	6
13037	50	7
13038	52	9
13039	52	10
13040	52	9
13041	52	9
13042	54	8
13043	54	6
13044	54	6
13045	55	4
13046	55	4
13047	53	2
13048	54	5
13049	56	4
13050	55	5
13051	57	4
13052	58	2
13053	56	2
13054	57	4
13055	60	2
13056	60	2
13057	59	2
13058	62	2
13059	62	2
13060	61	3
13061	61	3
13062	62	3
13063	66	2
13064	64	2
13065	65	4
13066	64	5
13067	64	4
13068	64	4
13069	63	5
13070	62	6
13071	64	6
13072	64	5
13073	63	4
13074	64	4
13075	65	6
13076	66	7
13077	67	7
13078	67	7
13079	66	7
13080	65	7
13081	63	8
13082	62	8
13083	61	8
13084	62	6
13085	62	5
13086	60	9
13087	63	10
13088	61	9
13089	60	9
13090	59	10
13091	57	10
13092	58	11
13093	58	10
13094	58	11
13095	56	13
13096	56	14
13097	58	12
13098	56	10
13099	56	9
13100	55	8
13101	53	9
13102	52	8
13103	52	7
13104	53	8
13105	54	10
13106	53	12
13107	53	11
13108	51	10
13109	52	12
13110	52	13
13111	57	15
13112	56	15
13113	57	15
13114	55	14
13115	54	15
13116	55	15
13117	56	14
13118	55	15
13119	56	18
13120	56	17
13121	57	19
13122	58	18
13123	58	18
13124	59	18
13125	58	17
13126	58	20
13127	57	21
13128	57	25
13129	55	25
13130	56	24
13131	58	25
13132	59	23
13133	61	21
13134	61	20
13135	61	22
13136	62	21
13137	63	22
13138	63	23
13139	63	23
13140	64	25
13141	63	26
13142	63	24
13143	63	24
13144	63	26
13145	62	26
13146	63	24
13147	62	22
13148	62	21
13149	63	22
13150	64	21
13151	64	22
13152	65	25
13153	63	25
13154	64	25
13155	63	24
13156	63	26
13157	61	27
13158	63	27
13159	61	26
13160	62	26
13161	60	26
13162	58	27
13163	58	30
13164	57	29
13165	58	27
13166	59	28
13167	61	26
13168	61	26
13169	61	27
13170	60	28
13171	59	27
13172	59	29
13173	58	28
13174	59	26
13175	58	27
13176	64	27
13177	62	26
13178	62	25
13179	61	25
13180	60	26
13181	61	27
13182	61	28
13183	64	27
13184	65	29
13185	65	28
13186	63	27
13187	64	26
13188	62	27
13189	60	25
13190	59	24
13191	59	22
13192	60	23
13193	61	26
13194	62	29
13195	64	29
13196	70	29
13197	69	27
13198	69	27
13199	70	28
13200	70	28
13201	72	33
13202	70	31
13203	70	31
13204	72	33
13205	73	32
13206	74	31
13207	75	30
13208	76	32
13209	76	32
13210	77	30
13211	77	29
13212	76	28
13213	75	31
13214	74	31
13215	76	30
13216	76	29
13217	75	30
13218	75	30
13219	76	30
13220	77	29
13221	76	32
13222	75	31
13223	75	29
13224	74	29
13225	76	28
13226	75	28
13227	76	28
13228	76	29
13229	76	28
13230	75	26
13231	73	28
13232	72	26
13233	71	24
13234	72	23
13235	75	26
13236	75	25
13237	73	24
13238	72	23
13239	71	21
13240	70	21
13241	69	20
13242	70	19
13243	71	19
13244	69	17
13245	69	17
13246	71	18
13247	73	17
13248	71	17
13249	73	18
13250	73	19
13251	73	18
13252	75	18
13253	76	16
13254	76	17
13255	76	15
13256	75	15
13257	77	18
13258	78	19
13259	79	20
13260	78	18
13261	77	17
13262	77	20
13263	79	20
13264	80	20
13265	78	21
13266	77	24
13267	75	26
13268	75	24
13269	74	24
13270	74	23
13271	75	23
13272	73	24
13273	76	26
13274	78	25
13275	76	23
13276	76	21
13277	77	19
13278	79	18
13279	77	18
13280	77	17
13281	75	15
13282	76	16
13283	75	16
13284	74	17
13285	74	17
13286	75	16
13287	74	16
13288	74	16
13289	73	14
13290	73	12
13291	72	10
13292	72	11
13293	71	10
13294	72	11
13295	71	11
13296	72	11
13297	71	10
13298	72	13
13299	72	13
13300	71	12
13301	73	12
13302	73	11
13303	72	12
13304	71	11
13305	72	11
13306	74	11
13307	73	9
13308	72	8
13309	71	8
13310	73	10
13311	74	10
13312	74	10
13313	73	10
13314	72	9
13315	71	9
13316	70	10
13317	70	12
13318	70	12
13319	70	14
13320	71	14
13321	74	13
13322	74	11
13323	72	12
13324	75	13
13325	73	15
13326	74	14
13327	73	17
13328	73	15
13329	73	14
13330	74	14
13331	75	13
13332	75	15
13333	74	14
13334	73	12
13335	73	12
13336	73	11
13337	75	9
13338	74	11
13339	76	9
13340	78	10
13341	76	11
13342	77	10
13343	79	11
13344	78	13
13345	77	11
13346	80	10
13347	79	8
13348	79	7
13349	78	6
13350	79	5
13351	78	5
13352	78	5
13353	78	4
13354	77	3
13355	76	3
13356	77	3
13357	76	5
13358	74	3
13359	72	2
13360	72	3
13361	71	3
13362	71	1
13363	72	3
13364	72	3
13365	72	1
13366	74	3
13367	75	1
13368	73	2
13369	72	3
13370	70	1
13371	74	2
13372	74	0
13373	72	1
13374	72	1
13375	72	2
13376	72	2
13377	71	3
13378	70	1
13379	71	2
13380	73	1
13381	72	2
13382	70	2
13383	69	3
13384	67	3
13385	66	4
13386	66	3
13387	65	4
13388	66	4
13389	64	4
13390	65	4
13391	64	5
13392	65	4
13393	65	5
13394	68	3
13395	67	3
13396	65	3
13397	65	3
13398	65	5
13399	65	6
13400	67	5
13401	65	4
13402	65	4
13403	65	4
13404	65	4
13405	64	5
13406	63	4
13407	62	3
13408	64	2
13409	62	0
13410	65	2
13411	65	0
13412	65	1
13413	69	0
13414	69	1
13415	72	1
13416	70	1
13417	70	1
13418	68	0
13419	66	1
13420	66	0
13421	66	0
13422	67	1
13423	67	2
13424	66	3
13425	67	6
13426	68	6
13427	67	4
13428	67	3
13429	65	2
13430	64	3
13431	63	4
13432	63	5
13433	64	5
13434	64	7
13435	65	6
13436	65	5
13437	63	5
13438	63	4
13439	63	5
13440	63	6
13441	62	8
13442	61	9
13443	60	10
13444	59	9
13445	58	8
13446	56	7
13447	55	7
13448	55	7
13449	55	6
13450	53	6
13451	56	8
13452	57	6
13453	57	6
13454	56	5
13455	58	4
13456	59	5
13457	58	5
13458	60	3
13459	59	3
13460	58	4
13461	58	3
13462	57	2
13463	55	4
13464	53	2
13465	51	3
13466	50	3
13467	50	3
13468	49	1
13469	50	3
13470	52	2
13471	52	1
13472	52	2
13473	52	2
13474	53	2
13475	53	3
13476	51	2
13477	49	3
13478	48	5
13479	47	5
13480	51	7
13481	52	11
13482	53	13
13483	51	11
13484	49	9
13485	49	9
13486	50	9
13487	50	13
13488	50	13
13489	48	14
13490	49	15
13491	49	17
13492	50	17
13493	51	17
13494	52	18
13495	57	17
13496	55	16
13497	57	19
13498	59	18
13499	59	21
13500	58	23
13501	57	21
13502	57	20
13503	58	20
13504	58	20
13505	60	20
13506	60	18
13507	61	19
13508	59	17
13509	61	17
13510	62	16
13511	64	16
13512	63	16
13513	63	17
13514	61	16
13515	60	14
13516	59	15
13517	58	13
13518	58	14
13519	58	13
13520	58	12
13521	56	12
13522	56	12
13523	56	13
13524	56	13
13525	55	12
13526	55	12
13527	54	16
13528	54	15
13529	53	14
13530	55	13
13531	55	13
13532	55	13
13533	54	12
13534	55	11
13535	54	10
13536	56	8
13537	54	7
13538	53	5
13539	53	5
13540	53	3
13541	52	2
13542	51	2
13543	52	3
13544	51	1
13545	49	1
13546	47	1
13547	45	1
13548	44	1
13549	45	2
13550	45	2
13551	45	2
13552	45	4
13553	46	4
13554	48	4
13555	48	5
13556	48	3
13557	47	3
13558	46	3
13559	44	2
13560	43	2
13561	45	2
13562	48	1
13563	46	2
13564	47	2
13565	51	2
13566	50	2
13567	48	4
13568	47	3
13569	48	3
13570	47	3
13571	47	3
13572	47	4
13573	46	4
13574	45	2
13575	45	3
13576	45	3
13577	44	3
13578	43	5
13579	42	3
13580	41	3
13581	42	3
13582	43	2
13583	41	3
13584	40	3
13585	39	2
13586	39	2
13587	38	3
13588	37	4
13589	37	3
13590	38	6
13591	38	8
13592	38	8
13593	38	9
13594	40	9
13595	41	8
13596	40	8
13597	39	8
13598	38	9
13599	38	7
13600	38	5
13601	38	4
13602	39	3
13603	39	3
13604	41	5
13605	39	6
13606	41	7
13607	39	5
13608	40	6
13609	40	4
13610	41	5
13611	42	7
13612	42	6
13613	42	5
13614	41	5
13615	40	4
13616	38	3
13617	41	3
13618	42	4
13619	42	2
13620	40	2
13621	41	4
13622	40	3
13623	40	1
13624	41	2
13625	40	2
13626	39	1
13627	41	1
13628	40	3
13629	41	4
13630	42	3
13631	40	4
13632	38	2
13633	37	2
13634	37	2
13635	35	4
13636	35	7
13637	40	7
13638	39	5
13639	40	6
13640	40	6
13641	40	9
13642	41	8
13643	41	8
13644	40	7
13645	41	7
13646	40	5
13647	39	5
13648	40	5
13649	39	3
13650	38	2
13651	37	1
13652	36	1
13653	35	2
13654	33	1
13655	32	2
13656	32	2
13657	34	0
13658	36	1
13659	35	1
13660	34	3
13661	34	4
13662	33	6
13663	32	5
13664	34	5
13665	33	4
13666	33	3
13667	33	3
13668	32	3
13669	31	3
13670	35	2
13671	34	3
13672	32	3
13673	32	2
13674	30	2
13675	31	2
13676	31	2
13677	33	4
13678	33	5
13679	34	6
13680	34	6
13681	34	6
13682	34	7
13683	35	6
13684	37	7
13685	38	5
13686	39	5
13687	38	5
13688	39	4
13689	41	5
13690	39	3
13691	41	4
13692	40	3
13693	42	4
13694	43	7
13695	43	8
13696	44	9
13697	45	10
13698	44	12
13699	44	12
13700	46	13
13701	45	14
13702	43	17
13703	43	19
13704	41	19
13705	40	20
13706	41	20
13707	45	22
13708	43	22
13709	43	20
13710	42	19
13711	41	20
13712	41	21
13713	41	21
13714	40	20
13715	39	21
13716	38	19
13717	38	18
13718	38	17
13719	37	17
13720	35	17
13721	34	16
13722	33	15
13723	35	14
13724	38	14
13725	38	12
13726	36	12
13727	34	14
13728	34	16
13729	36	18
13730	35	16
13731	34	15
13732	34	14
13733	34	15
13734	35	16
13735	35	14
13736	34	13
13737	39	13
13738	41	13
13739	42	14
13740	40	14
13741	38	13
13742	37	14
13743	36	16
13744	38	15
13745	37	15
13746	37	15
13747	35	14
13748	36	12
13749	36	13
13750	38	11
13751	37	10
13752	37	12
13753	35	12
13754	35	13
13755	38	13
13756	38	12
13757	37	11
13758	35	10
13759	35	12
13760	35	11
13761	35	10
13762	34	10
13763	34	9
13764	34	8
13765	37	8
13766	37	9
13767	36	11
13768	36	15
13769	37	15
13770	39	14
13771	38	15
13772	38	14
13773	36	12
13774	37	11
13775	38	11
13776	40	10
13777	43	10
13778	43	11
13779	42	10
13780	41	10
13781	39	11
13782	40	10
13783	41	11
13784	40	10
13785	42	9
13786	43	8
13787	43	9
13788	45	10
13789	44	10
13790	44	10
13791	43	8
13792	43	9
13793	43	13
13794	44	11
13795	44	11
13796	43	11
13797	43	10
13798	46	12
13799	48	11
13800	48	12
13801	50	13
13802	54	13
13803	55	16
13804	54	16
13805	52	18
13806	52	19
13807	52	21
13808	54	22
13809	52	20
13810	50	19
13811	51	19
13812	52	19
13813	53	21
13814	53	23
13815	53	23
13816	52	22
13817	50	20
13818	52	20
13819	50	20
13820	50	21
13821	51	20
13822	52	18
13823	55	18
13824	58	19
13825	57	19
13826	57	19
13827	56	20
13828	55	20
13829	57	18
13830	58	17
13831	57	20
13832	58	20
13833	59	22
13834	58	22
13835	59	22
13836	61	22
13837	60	24
13838	60	25
13839	60	24
13840	61	25
13841	61	23
13842	60	21
13843	58	21
13844	58	20
13845	56	19
13846	56	19
13847	56	21
13848	57	19
13849	57	21
13850	57	23
13851	55	23
13852	58	24
13853	60	24
13854	59	26
13855	57	25
13856	57	24
13857	58	22
13858	56	21
13859	55	20
13860	56	21
13861	55	20
13862	55	20
13863	54	19
13864	54	19
13865	53	19
13866	51	18
13867	53	19
13868	54	23
13869	52	23
13870	53	24
13871	53	25
13872	54	23
13873	55	25
13874	54	27
13875	56	26
13876	59	26
13877	59	25
13878	59	24
13879	61	24
13880	63	26
13881	65	26
13882	68	24
13883	68	24
13884	67	24
13885	67	25
13886	68	25
13887	67	24
13888	67	24
13889	68	25
13890	67	27
13891	68	28
13892	70	31
13893	69	30
13894	68	29
13895	67	28
13896	66	29
13897	66	28
13898	65	30
13899	64	32
13900	66	31
13901	67	29
13902	68	28
13903	67	27
13904	67	27
13905	66	26
13906	65	28
13907	66	29
13908	66	28
13909	67	26
13910	65	25
13911	63	26
13912	64	27
13913	63	26
13914	63	26
13915	64	24
13916	64	22
13917	65	23
13918	63	22
13919	63	20
13920	64	19
13921	62	20
13922	62	21
13923	64	23
13924	65	24
13925	63	24
13926	62	22
13927	60	21
13928	60	21
13929	62	19
13930	61	18
13931	60	16
13932	63	15
13933	62	13
13934	63	13
13935	63	13
13936	63	12
13937	63	12
13938	63	12
13939	62	10
13940	63	8
13941	64	6
13942	63	4
13943	61	3
13944	60	3
13945	58	3
13946	60	5
13947	59	4
13948	57	4
13949	59	6
13950	59	6
13951	64	6
13952	64	5
13953	64	3
13954	64	4
13955	62	5
13956	63	4
13957	64	3
13958	63	5
13959	61	5
13960	59	5
13961	58	6
13962	57	5
13963	58	6
13964	57	5
13965	57	4
13966	56	3
13967	58	2
13968	57	3
13969	56	3
13970	56	3
13971	57	5
13972	57	6
13973	59	7
13974	57	6
13975	57	4
13976	58	4
13977	58	4
13978	57	2
13979	61	2
13980	61	2
13981	59	4
13982	59	3
13983	58	2
13984	58	3
13985	56	3
13986	57	3
13987	57	4
13988	60	4
13989	61	3
13990	61	3
13991	60	3
13992	60	3
13993	62	3
13994	62	5
13995	63	3
13996	63	4
13997	62	3
13998	62	3
13999	62	4
14000	60	3
14001	58	3
14002	57	5
14003	57	5
14004	55	3
14005	55	4
14006	54	5
14007	56	4
14008	55	5
14009	54	3
14010	53	2
14011	52	2
14012	50	1
14013	49	2
14014	47	3
14015	45	3
14016	43	5
14017	42	6
14018	40	4
14019	43	4
14020	43	5
14021	48	6
14022	48	5
14023	48	6
14024	46	7
14025	45	7
14026	44	10
14027	43	9
14028	42	11
14029	42	12
14030	45	12
14031	47	11
14032	46	13
14033	46	12
14034	46	13
14035	46	13
14036	46	14
14037	45	13
14038	44	15
14039	42	14
14040	40	12
14041	39	13
14042	38	14
14043	36	16
14044	35	14
14045	33	15
14046	31	15
14047	30	21
14048	29	20
14049	30	19
14050	28	19
14051	26	18
14052	27	22
14053	26	23
14054	27	22
14055	27	24
14056	26	25
14057	26	26
14058	26	28
14059	27	30
14060	26	29
14061	25	29
14062	24	28
14063	24	28
14064	26	30
14065	25	28
14066	23	29
14067	22	31
14068	21	31
14069	20	32
14070	20	30
14071	18	29
14072	20	28
14073	22	29
14074	23	29
14075	22	31
14076	21	30
14077	21	29
14078	20	28
14079	20	27
14080	21	26
14081	22	26
14082	22	24
14083	21	23
14084	21	24
14085	22	25
14086	21	23
14087	20	23
14088	20	24
14089	19	26
14090	18	25
14091	16	23
14092	16	24
14093	15	24
14094	14	26
14095	13	27
14096	14	27
14097	14	25
14098	16	24
14099	16	23
14100	17	23
14101	15	23
14102	14	22
14103	13	24
14104	14	24
14105	12	23
14106	11	26
14107	10	25
14108	11	26
14109	11	32
14110	11	31
14111	13	31
14112	15	30
14113	13	29
14114	14	27
14115	15	28
14116	17	27
14117	17	29
14118	18	28
14119	16	27
14120	16	26
14121	16	28
14122	16	28
14123	14	26
14124	13	25
14125	13	26
14126	13	24
14127	11	26
14128	11	28
14129	11	29
14130	10	29
14131	13	28
14132	11	29
14133	9	28
14134	9	28
14135	8	28
14136	8	28
14137	9	26
14138	10	25
14139	12	26
14140	13	24
14141	14	25
14142	14	30
14143	15	29
14144	17	28
14145	17	28
14146	16	28
14147	18	27
14148	17	26
14149	16	28
14150	17	28
14151	19	27
14152	21	27
14153	21	30
14154	23	33
14155	25	31
14156	23	31
14157	25	31
14158	26	33
14159	24	32
14160	25	32
14161	23	33
14162	22	34
14163	23	33
14164	22	31
14165	23	31
14166	22	31
14167	21	32
14168	19	32
14169	17	34
14170	17	36
14171	16	37
14172	17	38
14173	15	40
14174	16	40
14175	14	40
14176	14	39
14177	12	39
14178	11	42
14179	12	42
14180	11	45
14181	10	45
14182	12	44
14183	11	43
14184	10	44
14185	13	45
14186	12	44
14187	14	45
14188	15	45
14189	13	46
14190	14	45
14191	13	45
14192	13	47
14193	13	46
14194	11	47
14195	12	48
14196	13	48
14197	12	47
14198	13	48
14199	14	47
14200	14	46
14201	14	45
14202	12	45
14203	10	47
14204	10	46
14205	9	45
14206	10	44
14207	10	43
14208	9	43
14209	9	41
14210	10	44
14211	11	44
14212	10	44
14213	12	43
14214	12	44
14215	12	45
14216	12	44
14217	12	46
14218	13	48
14219	14	48
14220	15	48
14221	16	48
14222	16	49
14223	14	50
14224	13	49
14225	14	50
14226	15	50
14227	14	50
14228	15	49
14229	15	48
14230	14	47
14231	16	47
14232	14	45
14233	14	46
14234	12	44
14235	13	43
14236	14	41
14237	15	43
14238	15	42
14239	16	44
14240	16	43
14241	17	43
14242	17	41
14243	15	39
14244	18	38
14245	21	36
14246	22	36
14247	21	37
14248	20	38
14249	20	40
14250	19	43
14251	21	42
14252	21	42
14253	23	44
14254	25	43
14255	24	44
14256	24	43
14257	22	45
14258	21	45
14259	19	45
14260	17	45
14261	15	44
14262	17	43
14263	18	42
14264	17	42
14265	16	43
14266	15	41
14267	16	40
14268	16	38
14269	17	42
14270	16	41
14271	16	41
14272	17	42
14273	18	42
14274	18	43
14275	17	41
14276	16	42
14277	16	40
14278	15	42
14279	16	41
14280	14	40
14281	14	42
14282	14	42
14283	16	41
14284	14	39
14285	12	38
14286	11	38
14287	13	36
14288	14	34
14289	13	36
14290	11	36
14291	12	35
14292	12	35
14293	10	37
14294	10	37
14295	10	36
14296	10	34
14297	10	32
14298	12	34
14299	15	34
14300	18	35
14301	18	36
14302	18	36
14303	17	36
14304	16	35
14305	17	35
14306	16	34
14307	15	36
14308	14	37
14309	15	37
14310	14	38
14311	15	37
14312	17	38
14313	17	36
14314	17	35
14315	16	36
14316	16	35
14317	14	35
14318	13	35
14319	15	33
14320	17	32
14321	17	31
14322	20	29
14323	21	28
14324	22	29
14325	22	29
14326	22	28
14327	23	27
14328	22	29
14329	21	28
14330	20	26
14331	18	28
14332	16	28
14333	18	27
14334	19	25
14335	20	23
14336	20	25
14337	21	26
14338	22	27
14339	21	26
14340	21	27
14341	19	28
14342	19	27
14343	18	25
14344	18	25
14345	18	25
14346	19	25
14347	20	24
14348	22	24
14349	21	24
14350	24	25
14351	23	24
14352	27	25
14353	26	24
14354	27	22
14355	28	23
14356	27	24
14357	28	23
14358	29	24
14359	29	23
14360	28	23
14361	27	24
14362	29	26
14363	28	26
14364	27	24
14365	27	26
14366	26	25
14367	27	27
14368	26	27
14369	26	26
14370	26	26
14371	27	25
14372	27	27
14373	26	27
14374	26	26
14375	26	25
14376	27	25
14377	27	25
14378	30	26
14379	32	27
14380	30	28
14381	30	27
14382	31	27
14383	32	27
14384	33	25
14385	33	25
14386	33	25
14387	32	28
14388	31	28
14389	31	27
14390	32	27
14391	31	27
14392	31	27
14393	29	27
14394	28	26
14395	26	24
14396	26	27
14397	26	26
14398	26	25
14399	26	24
14400	24	24
14401	23	23
14402	26	23
14403	27	25
14404	25	26
14405	23	26
14406	22	28
14407	22	31
14408	21	31
14409	19	31
14410	20	35
14411	18	34
14412	17	34
14413	15	34
14414	14	34
14415	13	33
14416	11	32
14417	10	33
14418	10	32
14419	8	31
14420	10	34
14421	8	34
14422	8	34
14423	10	32
14424	11	31
14425	11	31
14426	12	31
14427	15	31
14428	14	33
14429	15	35
14430	15	34
14431	15	33
14432	13	32
14433	11	34
14434	11	34
14435	11	34
14436	15	34
14437	15	34
14438	14	37
14439	14	37
14440	15	38
14441	16	37
14442	17	36
14443	16	36
14444	16	38
14445	16	37
14446	16	39
14447	17	38
14448	18	39
14449	16	37
14450	16	36
14451	15	36
14452	13	35
14453	13	34
14454	12	34
14455	11	33
14456	10	33
14457	8	32
14458	7	31
14459	9	32
14460	11	31
14461	9	31
14462	9	32
14463	11	32
14464	10	30
14465	10	29
14466	11	29
14467	9	30
14468	7	31
14469	8	32
14470	7	32
14471	6	32
14472	5	31
14473	4	32
14474	3	31
14475	3	31
14476	3	32
14477	2	31
14478	2	30
14479	2	33
14480	2	34
14481	3	34
14482	4	33
14483	4	33
14484	3	34
14485	3	33
14486	1	33
14487	1	32
14488	2	30
14489	3	30
14490	3	28
14491	7	29
14492	7	30
14493	6	32
14494	8	30
14495	8	31
14496	9	32
14497	10	31
14498	11	32
14499	10	31
14500	10	30
14501	11	29
14502	13	29
14503	13	29
14504	12	29
14505	12	29
14506	11	30
14507	11	34
14508	11	33
14509	12	33
14510	13	33
14511	13	33
14512	12	35
14513	11	36
14514	9	36
14515	10	36
14516	11	34
14517	9	34
14518	7	35
14519	6	34
14520	4	34
14521	4	33
14522	5	35
14523	5	35
14524	4	33
14525	5	34
14526	5	34
14527	8	37
14528	7	37
14529	9	36
14530	8	36
14531	7	38
14532	7	40
14533	11	40
14534	10	40
14535	9	42
14536	9	40
14537	7	39
14538	7	38
14539	7	37
14540	6	36
14541	5	38
14542	4	38
14543	5	37
14544	7	37
14545	7	38
14546	7	39
14547	7	37
14548	8	38
14549	8	37
14550	10	37
14551	10	37
14552	10	36
14553	9	36
14554	9	36
14555	9	34
14556	9	35
14557	11	40
14558	12	38
14559	13	36
14560	13	37
14561	17	35
14562	17	33
14563	16	36
14564	15	35
14565	14	35
14566	14	34
14567	12	35
14568	11	35
14569	13	36
14570	12	36
14571	10	37
14572	11	38
14573	12	40
14574	12	39
14575	12	38
14576	13	38
14577	12	37
14578	13	37
14579	11	37
14580	11	37
14581	12	35
14582	12	33
14583	11	34
14584	10	33
14585	8	32
14586	9	30
14587	10	30
14588	10	29
14589	10	29
14590	11	29
14591	11	28
14592	13	29
14593	14	29
14594	12	27
14595	13	27
14596	17	28
14597	16	28
14598	18	27
14599	19	26
14600	20	27
14601	20	27
14602	19	29
14603	17	28
14604	16	28
14605	19	28
14606	19	27
14607	18	30
14608	17	31
14609	17	29
14610	18	29
14611	18	31
14612	16	31
14613	16	31
14614	19	30
14615	20	30
14616	19	28
14617	20	27
14618	22	27
14619	22	26
14620	25	26
14621	27	26
14622	27	25
14623	28	26
14624	28	27
14625	27	26
14626	30	25
14627	29	26
14628	28	24
14629	29	26
14630	29	25
14631	29	25
14632	27	25
14633	26	24
14634	27	24
14635	28	25
14636	28	27
14637	31	25
14638	32	25
14639	31	28
14640	31	33
14641	30	34
14642	29	35
14643	29	35
14644	29	34
14645	30	33
14646	33	32
14647	36	34
14648	38	33
14649	38	33
14650	39	34
14651	38	32
14652	39	33
14653	39	33
14654	41	33
14655	40	32
14656	39	32
14657	38	31
14658	37	33
14659	36	34
14660	37	33
14661	35	34
14662	35	36
14663	36	35
14664	34	35
14665	34	35
14666	34	34
14667	33	35
14668	31	37
