#timeslot	 backlog in flow 1	 backlog in flow 2
14572	3	4
14573	4	6
14574	4	5
14575	3	3
14576	3	3
14577	4	1
14578	4	0
14579	2	2
14580	1	4
14581	2	2
14582	2	0
14583	1	0
14584	0	0
14585	0	0
14586	1	0
14587	2	2
14588	1	2
14589	1	2
14590	2	1
14591	2	1
14592	2	2
14593	5	1
14594	3	1
14595	4	2
14596	8	2
14597	7	2
14598	8	2
14599	9	1
14600	12	1
14601	12	0
14602	11	3
14603	9	2
14604	8	2
14605	11	2
14606	10	3
14607	9	5
14608	8	5
14609	9	2
14610	9	2
14611	8	2
14612	6	1
14613	6	2
14614	9	2
14615	10	1
14616	9	1
14617	9	2
14618	10	2
14619	9	3
14620	11	3
14621	13	2
14622	13	2
14623	16	1
14624	16	1
14625	15	0
14626	16	1
14627	15	2
14628	14	2
14629	15	4
14630	17	1
14631	17	0
14632	15	1
14633	14	0
14634	15	1
14635	16	1
14636	15	2
14637	18	2
14638	21	0
14639	20	2
14640	19	5
14641	18	5
14642	17	6
14643	17	6
14644	17	5
14645	16	4
14646	18	3
14647	21	5
14648	23	4
14649	22	4
14650	23	5
14651	21	3
14652	21	4
14653	21	4
14654	24	3
14655	23	2
14656	22	2
14657	21	3
14658	20	4
14659	19	4
14660	21	1
14661	19	2
14662	19	3
14663	20	2
14664	18	2
14665	18	1
14666	18	1
14667	17	1
14668	15	4
14669	17	2
14670	15	3
14671	14	2
14672	14	6
14673	12	9
14674	14	7
14675	13	9
14676	12	7
14677	13	6
14678	12	7
14679	12	6
14680	13	7
14681	14	6
14682	13	4
14683	15	4
14684	13	4
14685	16	3
14686	14	5
14687	16	5
14688	16	3
14689	16	0
14690	14	5
14691	13	5
14692	11	6
14693	12	4
14694	12	4
14695	13	3
14696	13	4
14697	11	5
14698	11	6
14699	11	6
14700	11	5
14701	12	4
14702	11	7
14703	9	7
14704	8	7
14705	7	10
14706	5	11
14707	4	11
14708	2	12
14709	2	12
14710	3	10
14711	2	10
14712	1	12
14713	2	12
14714	4	11
14715	3	10
14716	1	11
14717	1	9
14718	3	7
14719	3	7
14720	1	8
14721	3	9
14722	5	8
14723	4	8
14724	4	6
14725	3	5
14726	3	7
14727	4	9
14728	4	8
14729	3	8
14730	6	7
14731	7	4
14732	7	2
14733	8	1
14734	7	0
14735	7	0
14736	10	1
14737	9	0
14738	9	0
14739	8	2
14740	6	2
14741	6	0
14742	6	1
14743	6	1
14744	8	1
14745	10	0
14746	9	1
14747	7	2
14748	7	0
14749	6	1
14750	6	3
14751	4	2
14752	4	1
14753	3	1
14754	3	2
14755	2	2
14756	3	2
14757	2	2
14758	1	4
14759	0	2
14760	2	1
14761	1	2
14762	2	3
14763	3	5
14764	3	3
14765	3	0
14766	2	3
14767	1	5
14768	1	4
14769	1	5
14770	2	3
14771	2	2
14772	4	6
14773	7	4
14774	9	5
14775	9	6
14776	9	7
14777	8	5
14778	8	4
14779	8	2
14780	7	2
14781	5	4
14782	5	3
14783	5	1
14784	3	3
14785	2	4
14786	3	3
14787	3	2
14788	2	2
14789	2	2
14790	5	1
14791	6	1
14792	7	2
14793	6	1
14794	5	1
14795	3	2
14796	3	6
14797	3	7
14798	2	9
14799	5	7
14800	5	7
14801	6	6
14802	6	7
14803	7	5
14804	8	2
14805	6	5
14806	6	6
14807	5	6
14808	4	4
14809	3	5
14810	3	4
14811	2	4
14812	4	7
14813	4	8
14814	3	9
14815	3	7
14816	1	10
14817	1	11
14818	1	11
14819	2	9
14820	3	8
14821	2	6
14822	2	9
14823	1	10
14824	2	12
14825	3	11
14826	4	10
14827	3	9
14828	1	9
14829	2	9
14830	2	8
14831	1	10
14832	0	10
14833	1	9
14834	1	7
14835	1	6
14836	0	5
14837	3	2
14838	1	3
14839	2	3
14840	0	3
14841	0	1
14842	1	3
14843	1	1
14844	1	0
14845	2	0
14846	4	3
14847	3	4
14848	1	5
14849	0	6
14850	0	6
14851	0	4
14852	2	3
14853	2	2
14854	2	3
14855	1	3
14856	1	4
14857	1	2
14858	1	1
14859	0	2
14860	2	2
14861	3	0
14862	3	2
14863	2	1
14864	1	1
14865	0	1
14866	0	0
14867	1	0
14868	0	0
14869	1	3
14870	1	3
14871	2	1
14872	1	2
14873	3	0
14874	4	0
14875	6	1
14876	4	1
14877	4	2
14878	3	1
14879	3	1
14880	2	1
14881	1	4
14882	1	4
14883	0	4
14884	1	2
14885	0	1
14886	1	0
14887	0	0
14888	1	2
14889	0	3
14890	2	2
14891	3	0
14892	4	1
14893	4	0
14894	2	0
14895	3	0
14896	1	3
14897	1	2
14898	2	1
14899	1	2
14900	0	1
14901	1	0
14902	1	0
14903	1	0
14904	2	0
14905	4	0
14906	5	0
14907	5	1
14908	3	0
14909	3	1
14910	2	3
14911	2	2
14912	2	1
14913	4	1
14914	4	2
14915	4	0
14916	5	0
14917	6	0
14918	4	1
14919	3	3
14920	2	3
14921	2	3
14922	2	4
14923	2	2
14924	1	2
14925	2	0
14926	1	1
14927	2	1
14928	3	0
14929	2	0
14930	0	1
14931	1	2
14932	1	1
14933	2	1
14934	4	1
14935	2	2
14936	3	2
14937	2	1
14938	3	2
14939	4	0
14940	3	0
14941	5	0
14942	3	0
14943	2	1
14944	2	0
14945	1	4
14946	0	2
14947	1	3
14948	1	2
14949	2	0
14950	5	1
14951	3	3
14952	1	5
14953	2	2
14954	2	1
14955	1	2
14956	1	0
14957	1	0
14958	0	0
14959	3	0
14960	2	1
14961	3	0
14962	2	1
14963	1	2
14964	1	0
14965	0	3
14966	0	1
14967	1	1
14968	3	2
14969	4	1
14970	3	2
14971	2	2
14972	1	3
14973	2	2
14974	1	1
14975	2	1
14976	3	3
14977	1	2
14978	4	0
14979	4	0
14980	4	0
14981	5	0
14982	4	1
14983	2	1
14984	1	2
14985	2	3
14986	3	2
14987	5	1
14988	3	1
14989	1	1
14990	3	1
14991	1	1
14992	2	1
14993	1	1
14994	1	0
14995	0	0
14996	1	0
14997	0	0
14998	0	0
14999	3	0
15000	1	0
15001	2	0
15002	3	1
15003	3	2
15004	3	2
15005	4	1
15006	3	2
15007	2	2
15008	4	3
15009	2	6
15010	0	6
15011	2	6
15012	1	4
15013	2	3
15014	2	3
15015	1	5
15016	2	3
15017	1	4
15018	1	4
15019	4	2
15020	3	2
15021	1	3
15022	2	4
15023	2	3
15024	3	2
15025	4	1
15026	4	1
15027	5	1
15028	5	1
15029	3	3
15030	5	3
15031	3	4
15032	3	6
15033	1	8
15034	1	6
15035	4	8
15036	3	6
15037	4	5
15038	6	4
15039	8	1
15040	9	1
15041	11	2
15042	12	1
15043	12	2
15044	11	5
15045	10	4
15046	11	3
15047	10	3
15048	12	3
15049	14	4
15050	14	4
15051	13	3
15052	12	4
15053	15	5
15054	15	3
15055	16	1
15056	17	3
15057	16	2
15058	18	2
15059	20	1
15060	20	1
15061	20	1
15062	19	2
15063	19	1
15064	19	1
15065	20	2
15066	20	2
15067	23	3
15068	23	3
15069	23	3
15070	24	1
15071	23	3
15072	22	3
15073	21	3
15074	20	3
15075	20	2
15076	24	1
15077	23	2
15078	23	1
15079	21	3
15080	20	2
15081	19	2
15082	22	2
15083	22	5
15084	23	4
15085	21	2
15086	20	2
15087	19	4
15088	18	2
15089	19	2
15090	17	2
15091	18	2
15092	17	2
15093	17	2
15094	17	3
15095	15	2
15096	16	3
15097	18	2
15098	20	1
15099	20	2
15100	19	2
15101	22	5
15102	21	5
15103	19	4
15104	18	3
15105	17	2
15106	18	1
15107	17	2
15108	17	2
15109	15	2
15110	16	3
15111	15	4
15112	17	1
15113	16	1
15114	16	1
15115	15	2
15116	15	2
15117	13	2
15118	13	1
15119	13	2
15120	14	1
15121	13	2
15122	13	1
15123	13	1
15124	14	1
15125	17	0
15126	18	0
15127	19	2
15128	19	1
15129	19	1
15130	18	2
15131	17	1
15132	18	2
15133	18	2
15134	16	2
15135	14	4
15136	13	5
15137	14	5
15138	16	5
15139	16	5
15140	18	2
15141	19	3
15142	19	3
15143	19	4
15144	17	3
15145	17	3
15146	16	3
15147	15	4
15148	18	4
15149	16	2
15150	14	2
15151	15	2
15152	13	2
15153	14	0
15154	13	0
15155	12	2
15156	12	2
15157	10	2
15158	10	2
15159	11	3
15160	12	4
15161	12	2
15162	11	2
15163	11	2
15164	9	2
15165	8	2
15166	10	3
15167	8	2
15168	6	3
15169	5	3
15170	8	0
15171	8	1
15172	7	0
15173	7	2
15174	6	3
15175	7	2
15176	5	0
15177	5	0
15178	6	1
15179	5	0
15180	7	1
15181	9	0
15182	11	4
15183	13	4
15184	15	4
15185	17	3
15186	15	1
15187	13	1
15188	15	0
15189	14	0
15190	14	1
15191	14	2
15192	16	6
15193	15	4
15194	13	4
15195	11	4
15196	9	5
15197	9	6
15198	10	5
15199	9	5
15200	10	5
15201	9	3
15202	9	3
15203	8	4
15204	8	5
15205	9	4
15206	7	7
15207	5	9
15208	6	7
15209	5	11
15210	3	13
15211	2	14
15212	2	13
15213	2	11
15214	2	9
15215	2	8
15216	2	5
15217	1	4
15218	2	6
15219	0	8
15220	0	7
15221	2	7
15222	1	5
15223	3	5
15224	1	5
15225	1	4
15226	2	2
15227	2	3
15228	3	3
15229	2	3
15230	3	1
15231	2	0
15232	3	1
15233	2	1
15234	4	0
15235	3	1
15236	6	1
15237	8	0
15238	9	2
15239	8	4
15240	10	3
15241	11	1
15242	12	3
15243	12	3
15244	11	3
15245	10	3
15246	9	3
15247	9	2
15248	10	4
15249	11	2
15250	11	2
15251	10	2
15252	10	3
15253	10	2
15254	9	3
15255	8	2
15256	7	3
15257	8	6
15258	9	4
15259	9	3
15260	7	3
15261	8	2
15262	6	3
15263	7	3
15264	5	3
15265	4	6
15266	4	8
15267	2	10
15268	1	8
15269	2	7
15270	2	10
15271	1	9
15272	1	9
15273	3	7
15274	2	7
15275	3	6
15276	2	7
15277	2	7
15278	2	7
15279	1	8
15280	1	8
15281	1	7
15282	5	6
15283	3	5
15284	3	3
15285	2	6
15286	3	7
15287	1	10
15288	0	9
15289	0	7
15290	0	6
15291	0	4
15292	3	4
15293	3	3
15294	4	3
15295	3	3
15296	3	3
15297	3	3
15298	1	3
15299	1	2
15300	1	3
15301	1	3
15302	0	3
15303	4	2
15304	6	2
15305	6	1
15306	5	1
15307	4	3
15308	4	4
15309	6	2
15310	5	2
15311	5	3
15312	3	2
15313	5	1
15314	4	2
15315	3	1
15316	3	2
15317	6	3
15318	6	3
15319	5	2
15320	5	3
15321	4	3
15322	2	3
15323	1	3
15324	1	4
15325	2	3
15326	2	1
15327	2	1
15328	3	1
15329	1	2
15330	2	5
15331	2	4
15332	2	3
15333	5	5
15334	5	4
15335	6	3
15336	6	1
15337	6	1
15338	5	1
15339	3	1
15340	6	1
15341	5	3
15342	11	4
15343	12	4
15344	11	2
15345	10	2
15346	10	3
15347	10	2
15348	12	4
15349	13	3
15350	13	2
15351	13	3
15352	13	2
15353	12	2
15354	10	1
15355	12	2
15356	12	1
15357	10	1
15358	9	2
15359	9	1
15360	9	0
15361	8	0
15362	7	2
15363	6	2
15364	4	1
15365	4	1
15366	6	2
15367	5	3
15368	5	3
15369	4	3
15370	7	2
15371	8	3
15372	8	2
15373	11	3
15374	13	1
15375	13	1
15376	13	3
15377	15	1
15378	15	1
15379	13	3
15380	14	2
15381	15	2
15382	17	0
15383	18	2
15384	19	4
15385	17	3
15386	18	0
15387	20	0
15388	19	0
15389	17	1
15390	18	2
15391	19	1
15392	18	1
15393	19	2
15394	18	2
15395	17	2
15396	18	4
15397	17	3
15398	19	0
15399	19	1
15400	22	1
15401	20	0
15402	19	2
15403	19	3
15404	22	1
15405	23	3
15406	23	4
15407	24	1
15408	25	1
15409	24	0
15410	22	0
15411	23	1
15412	23	1
15413	22	2
15414	20	2
15415	19	1
15416	19	3
15417	19	3
15418	18	3
15419	19	2
15420	19	2
15421	17	2
15422	17	2
15423	17	0
15424	15	3
15425	14	3
15426	16	1
15427	16	0
15428	16	0
15429	16	1
15430	16	1
15431	15	3
15432	13	3
15433	12	2
15434	11	2
15435	10	2
15436	8	3
15437	9	2
15438	9	3
15439	8	2
15440	7	1
15441	11	1
15442	10	1
15443	9	2
15444	10	2
15445	14	1
15446	15	2
15447	13	1
15448	15	2
15449	15	1
15450	15	2
15451	17	2
15452	23	1
15453	22	1
15454	22	1
15455	23	0
15456	22	0
15457	23	0
15458	22	0
15459	23	0
15460	23	1
15461	22	1
15462	21	1
15463	23	1
15464	25	1
15465	24	2
15466	27	1
15467	25	3
15468	29	3
15469	28	1
15470	29	2
15471	28	2
15472	27	3
15473	27	0
15474	30	1
15475	29	2
15476	28	2
15477	26	3
15478	26	3
15479	25	5
15480	25	4
15481	24	4
15482	23	6
15483	22	5
15484	23	3
15485	28	0
15486	27	0
15487	27	0
15488	29	2
15489	27	3
15490	26	4
15491	26	3
15492	27	1
15493	27	2
15494	26	0
15495	29	0
15496	29	1
15497	29	2
15498	29	3
15499	28	2
15500	30	2
15501	28	2
15502	29	2
15503	29	1
15504	28	2
15505	27	3
15506	25	1
15507	24	3
15508	25	4
15509	25	1
15510	26	1
15511	25	1
15512	23	2
15513	24	1
15514	22	0
15515	21	1
15516	20	1
15517	18	3
15518	17	3
15519	17	3
15520	17	3
15521	16	3
15522	18	2
15523	19	1
15524	21	2
15525	22	2
15526	21	2
15527	19	4
15528	18	4
15529	17	4
15530	18	5
15531	16	3
15532	15	1
15533	13	1
15534	14	2
15535	14	2
15536	14	2
15537	16	1
15538	18	2
15539	16	1
15540	16	2
15541	14	2
15542	14	3
15543	12	3
15544	13	2
15545	13	3
15546	14	3
15547	14	4
15548	16	1
15549	16	0
15550	16	1
15551	16	2
15552	15	2
15553	15	2
15554	17	0
15555	16	1
15556	15	1
15557	14	1
15558	14	1
15559	14	0
15560	14	1
15561	13	1
15562	13	2
15563	13	2
15564	11	1
15565	9	2
15566	11	2
15567	9	2
15568	9	3
15569	10	1
15570	9	1
15571	8	0
15572	8	1
15573	9	0
15574	8	1
15575	6	2
15576	4	0
15577	8	1
15578	8	1
15579	9	2
15580	11	3
15581	9	5
15582	9	4
15583	9	1
15584	9	1
15585	7	3
15586	6	2
15587	6	2
15588	5	1
15589	4	1
15590	4	1
15591	2	3
15592	0	3
15593	2	1
15594	1	1
15595	0	3
15596	0	4
15597	1	2
15598	4	1
15599	4	4
15600	4	4
15601	5	3
15602	5	3
15603	4	3
15604	6	2
15605	5	1
15606	7	1
15607	7	2
15608	8	1
15609	10	1
15610	10	3
15611	9	4
15612	8	2
15613	10	1
15614	8	1
15615	10	1
15616	9	2
15617	8	1
15618	8	1
15619	8	2
15620	9	3
15621	9	2
15622	9	4
15623	10	4
15624	10	4
15625	11	1
15626	11	1
15627	10	1
15628	10	2
15629	9	3
15630	9	2
15631	7	3
15632	7	2
15633	8	2
15634	7	2
15635	7	2
15636	9	1
15637	7	2
15638	6	2
15639	7	3
15640	6	4
15641	9	2
15642	9	2
15643	7	2
15644	6	2
15645	7	2
15646	8	2
15647	7	3
15648	7	4
15649	7	4
15650	7	1
15651	5	1
15652	4	2
15653	5	1
15654	4	1
15655	3	0
15656	2	1
15657	2	1
15658	1	2
15659	1	2
15660	1	3
15661	1	0
15662	0	0
15663	0	1
15664	1	0
15665	0	0
15666	1	1
15667	1	1
15668	2	2
15669	1	3
15670	0	1
15671	1	1
15672	0	2
15673	0	2
15674	0	0
15675	0	0
15676	0	0
15677	0	0
15678	0	1
15679	1	2
15680	3	1
15681	1	1
15682	2	1
15683	3	1
15684	2	3
15685	4	5
15686	5	4
15687	5	6
15688	4	5
15689	4	4
15690	3	4
15691	3	2
15692	2	6
15693	2	3
15694	2	1
15695	2	3
15696	1	3
15697	2	3
15698	2	5
15699	1	6
15700	2	6
15701	1	7
15702	3	7
15703	2	6
15704	2	7
15705	0	7
15706	1	9
15707	2	9
15708	2	7
15709	1	7
15710	2	4
15711	3	2
15712	2	1
15713	2	1
15714	1	1
15715	1	0
15716	2	1
15717	2	2
15718	0	3
15719	1	1
15720	2	0
15721	2	1
15722	1	1
15723	1	1
15724	1	1
15725	2	4
15726	5	4
15727	5	5
15728	5	6
15729	5	5
15730	4	7
15731	5	5
15732	4	4
15733	4	4
15734	3	5
15735	4	5
15736	2	5
15737	3	5
15738	2	7
15739	2	9
15740	2	9
15741	1	9
15742	1	11
15743	2	14
15744	2	12
15745	4	11
15746	4	10
15747	6	8
15748	4	10
15749	3	10
15750	5	9
15751	5	9
15752	5	8
15753	5	7
15754	6	6
15755	4	7
15756	4	6
15757	4	7
15758	2	7
15759	1	6
15760	1	6
15761	1	5
15762	1	6
15763	2	4
15764	1	3
15765	2	1
15766	1	2
15767	0	1
15768	0	1
15769	0	1
15770	0	0
15771	2	0
15772	1	3
15773	0	3
15774	1	5
15775	0	4
15776	2	2
15777	3	3
15778	4	3
15779	4	2
15780	5	3
15781	6	2
15782	4	4
15783	4	4
15784	4	4
15785	5	1
15786	5	0
15787	5	0
15788	5	0
15789	6	0
15790	5	1
15791	6	1
15792	5	0
15793	5	1
15794	4	1
15795	2	1
15796	3	0
15797	2	0
15798	1	0
15799	0	0
15800	0	0
15801	0	0
15802	0	0
15803	0	0
15804	0	0
15805	2	1
15806	2	0
15807	2	2
15808	3	3
15809	2	3
15810	2	2
15811	1	2
15812	2	1
15813	2	1
15814	1	1
15815	2	0
15816	4	0
15817	3	1
15818	1	3
15819	2	2
15820	2	0
15821	2	0
15822	1	1
15823	1	2
15824	1	2
15825	2	2
15826	1	2
15827	2	4
15828	1	2
15829	0	1
15830	2	1
15831	2	1
15832	2	2
15833	3	3
15834	1	3
15835	2	3
15836	1	3
15837	0	5
15838	2	5
15839	2	3
15840	3	3
15841	1	3
15842	2	3
15843	1	2
15844	3	3
15845	3	3
15846	5	1
15847	4	1
15848	3	1
15849	2	1
15850	5	3
15851	7	1
15852	8	1
15853	10	2
15854	12	1
15855	14	0
15856	13	0
15857	15	0
15858	14	2
15859	12	3
15860	11	4
15861	12	3
15862	16	1
15863	15	2
15864	14	2
15865	13	4
15866	13	3
15867	13	4
15868	13	3
15869	13	3
15870	14	4
15871	15	1
15872	15	0
15873	16	1
15874	15	1
15875	13	1
15876	12	0
15877	14	1
15878	12	3
15879	12	2
15880	10	3
15881	8	3
15882	8	3
15883	10	1
15884	10	0
15885	8	1
15886	7	2
15887	7	2
15888	9	0
15889	11	1
15890	10	1
15891	11	3
15892	15	3
15893	15	3
15894	17	2
15895	15	2
15896	17	3
15897	17	3
15898	15	3
15899	14	2
15900	13	3
15901	13	3
15902	12	5
15903	13	3
15904	11	3
15905	10	3
15906	9	3
15907	8	3
15908	10	0
15909	12	0
15910	13	0
15911	13	2
15912	12	1
15913	10	2
15914	10	2
15915	10	2
15916	13	2
15917	11	2
15918	12	2
15919	11	1
15920	13	1
15921	11	1
15922	11	1
15923	11	3
15924	11	4
15925	12	3
15926	15	4
15927	18	3
15928	19	1
15929	17	2
15930	16	3
15931	19	2
15932	18	2
15933	17	2
15934	17	2
15935	16	3
15936	14	2
15937	12	3
15938	13	3
15939	16	1
15940	17	0
15941	17	0
15942	16	1
15943	15	1
15944	16	1
15945	15	1
15946	16	2
15947	15	4
15948	13	3
15949	13	0
15950	14	0
15951	13	1
15952	17	1
15953	18	0
15954	17	1
15955	20	3
15956	19	3
15957	19	2
15958	18	2
15959	21	2
15960	21	3
15961	20	3
15962	19	4
15963	19	6
15964	18	4
15965	17	4
15966	17	4
15967	16	6
15968	15	6
15969	14	6
15970	16	3
15971	16	0
15972	16	1
15973	20	2
15974	22	2
15975	24	2
15976	23	1
15977	23	1
15978	24	3
15979	24	1
15980	24	2
15981	26	2
15982	26	2
15983	25	1
15984	26	2
15985	26	2
15986	27	2
15987	26	3
15988	26	2
15989	25	2
15990	29	3
15991	27	3
15992	27	4
15993	25	2
15994	27	1
15995	26	1
15996	24	1
15997	25	3
15998	25	1
15999	26	3
16000	26	0
16001	27	1
16002	28	0
16003	26	1
16004	26	1
16005	27	0
16006	26	0
16007	24	0
16008	22	0
16009	22	0
16010	22	1
16011	21	1
16012	22	2
16013	24	2
16014	24	2
16015	23	2
16016	21	1
16017	22	3
16018	22	3
16019	21	2
16020	21	3
16021	21	3
16022	23	0
16023	22	2
16024	22	2
16025	23	1
16026	24	1
16027	23	1
16028	23	2
16029	24	2
16030	23	2
16031	22	3
16032	22	4
16033	22	3
16034	23	2
16035	24	1
16036	25	1
16037	24	2
16038	27	2
16039	26	2
16040	27	3
16041	25	3
16042	28	3
16043	31	0
16044	31	0
16045	29	1
16046	29	1
16047	28	4
16048	27	3
16049	25	1
16050	25	2
16051	23	2
16052	26	2
16053	28	2
16054	29	2
16055	30	1
16056	29	2
16057	29	3
16058	32	4
16059	32	5
16060	31	4
16061	30	3
16062	30	1
16063	29	1
16064	27	1
16065	27	1
16066	26	0
16067	25	0
16068	24	1
16069	23	2
16070	22	2
16071	21	1
16072	23	1
16073	21	2
16074	23	2
16075	22	1
16076	20	1
16077	26	2
16078	25	1
16079	27	1
16080	27	2
16081	26	2
16082	26	1
16083	26	2
16084	25	3
16085	26	1
16086	28	1
16087	29	1
16088	28	0
16089	28	0
16090	27	0
16091	26	0
16092	26	1
16093	27	1
16094	25	1
16095	25	1
16096	23	0
16097	23	0
16098	22	0
16099	24	1
16100	24	0
16101	24	0
16102	22	0
16103	21	2
16104	20	2
16105	21	3
16106	22	5
16107	20	5
16108	20	4
16109	23	2
16110	22	2
16111	21	1
16112	22	1
16113	22	1
16114	23	1
16115	21	2
16116	23	2
16117	22	2
16118	21	3
16119	21	4
16120	23	1
16121	22	1
16122	22	2
16123	22	2
16124	22	1
16125	22	2
16126	20	5
16127	20	6
16128	20	6
16129	19	6
16130	18	5
16131	20	4
16132	20	4
16133	22	1
16134	21	2
16135	21	2
16136	21	3
16137	22	6
16138	21	4
16139	20	2
16140	19	3
16141	19	1
16142	18	1
16143	18	2
16144	18	1
16145	19	2
16146	19	3
16147	19	2
16148	18	2
16149	17	2
16150	16	2
16151	17	2
16152	19	1
16153	18	1
16154	18	0
16155	17	0
16156	17	0
16157	19	1
16158	19	1
16159	18	1
16160	17	1
16161	19	3
16162	20	3
16163	20	4
16164	18	5
16165	17	4
16166	16	3
16167	20	1
16168	21	4
16169	22	3
16170	22	2
16171	22	1
16172	25	1
16173	25	3
16174	25	4
16175	24	6
16176	24	5
16177	22	6
16178	24	3
16179	24	3
16180	23	2
16181	22	2
16182	23	3
16183	21	3
16184	24	4
16185	24	4
16186	24	4
16187	24	1
16188	26	1
16189	26	2
16190	24	4
16191	27	1
16192	26	3
16193	25	3
16194	24	2
16195	23	1
16196	24	2
16197	27	2
16198	27	2
16199	26	3
16200	27	3
16201	30	3
16202	31	5
16203	31	5
16204	31	10
16205	32	8
16206	35	7
16207	36	5
16208	34	5
16209	35	2
16210	34	2
16211	32	3
16212	31	5
16213	32	3
16214	32	0
16215	30	0
16216	30	1
16217	31	1
16218	30	3
16219	29	2
16220	29	2
16221	28	3
16222	29	0
16223	30	2
16224	30	2
16225	29	2
16226	28	1
16227	27	2
16228	29	1
16229	31	0
16230	30	1
16231	30	0
16232	32	1
16233	33	1
16234	32	2
16235	31	3
16236	31	3
16237	30	2
16238	30	2
16239	31	1
16240	30	2
16241	32	2
16242	30	2
16243	29	3
16244	28	4
16245	28	5
16246	30	3
16247	30	3
16248	34	1
16249	33	1
16250	34	0
16251	35	0
16252	33	2
16253	32	1
16254	33	4
16255	35	2
16256	35	2
16257	33	2
16258	32	2
16259	30	3
16260	29	4
16261	28	2
16262	30	0
16263	28	1
16264	28	2
16265	27	3
16266	25	4
16267	26	5
16268	26	4
16269	26	6
16270	26	5
16271	26	5
16272	24	3
16273	25	2
16274	24	1
16275	23	1
16276	23	2
16277	24	2
16278	24	2
16279	22	2
16280	20	1
16281	21	1
16282	20	1
16283	22	2
16284	20	2
16285	20	2
16286	19	1
16287	19	2
16288	21	3
16289	21	3
16290	20	1
16291	19	1
16292	18	2
16293	19	2
16294	18	2
16295	20	2
16296	21	2
16297	24	0
16298	23	3
16299	24	2
16300	22	3
16301	23	3
16302	21	3
16303	21	1
16304	26	0
16305	26	1
16306	25	1
16307	26	3
16308	27	1
16309	26	1
16310	25	2
16311	24	2
16312	22	0
16313	21	1
16314	22	1
16315	23	1
16316	23	1
16317	22	2
16318	24	3
16319	22	3
16320	23	0
16321	21	0
16322	21	0
16323	22	1
16324	23	0
16325	23	0
16326	22	2
16327	21	1
16328	19	0
16329	20	1
16330	18	2
16331	16	2
16332	19	3
16333	18	2
16334	17	2
16335	17	2
16336	19	2
16337	17	4
16338	18	3
16339	24	0
16340	23	1
16341	23	1
16342	23	0
16343	23	1
16344	24	3
16345	24	1
16346	23	2
16347	22	3
16348	23	3
16349	23	3
16350	23	1
16351	23	2
16352	21	3
16353	21	6
16354	21	4
16355	23	3
16356	23	2
16357	22	2
16358	21	2
16359	20	3
16360	20	2
16361	21	2
16362	19	2
16363	19	1
16364	20	2
16365	20	2
16366	18	5
16367	18	4
16368	17	5
16369	19	3
16370	18	3
16371	20	2
16372	18	3
16373	18	3
16374	16	2
16375	14	2
16376	12	5
16377	12	7
16378	17	6
16379	21	4
16380	19	3
16381	18	2
16382	18	2
16383	19	3
16384	20	1
16385	19	3
16386	18	2
16387	16	1
16388	16	3
16389	16	2
16390	17	2
16391	18	2
16392	18	2
16393	17	2
16394	15	2
16395	17	1
16396	16	1
16397	19	2
16398	19	2
16399	19	3
16400	20	4
16401	20	5
16402	19	4
16403	20	2
16404	19	2
16405	17	2
16406	15	2
16407	15	2
16408	15	1
16409	15	2
16410	14	4
16411	13	6
16412	13	6
16413	11	6
16414	10	7
16415	8	8
16416	9	9
16417	10	11
16418	11	11
16419	12	11
16420	14	11
16421	13	11
16422	12	10
16423	12	9
16424	10	10
16425	8	14
16426	7	13
16427	6	14
16428	5	15
16429	5	13
16430	6	13
16431	5	15
16432	6	14
16433	4	14
16434	5	13
16435	4	15
16436	2	16
16437	1	17
16438	1	14
16439	0	16
16440	0	15
16441	0	15
16442	1	15
16443	2	12
16444	1	12
16445	1	10
16446	2	9
16447	2	7
16448	2	5
16449	5	3
16450	6	2
16451	4	2
16452	2	3
16453	1	6
16454	2	4
16455	2	4
16456	3	3
16457	6	5
16458	6	6
16459	4	8
16460	4	6
16461	5	7
16462	7	5
16463	8	4
16464	10	3
16465	11	5
16466	9	5
16467	9	5
16468	11	5
16469	11	3
16470	13	0
16471	13	2
16472	13	3
16473	16	2
16474	16	1
16475	15	0
16476	13	1
16477	12	1
16478	11	1
16479	13	1
16480	14	2
16481	14	2
16482	12	3
16483	13	3
16484	12	4
16485	14	1
16486	15	1
16487	16	1
16488	16	3
16489	19	1
16490	19	2
16491	22	0
16492	22	1
16493	25	1
16494	23	3
16495	24	2
16496	27	2
16497	28	0
16498	27	0
16499	26	1
16500	25	1
16501	26	2
16502	29	1
16503	30	2
16504	31	1
16505	32	3
16506	31	1
16507	30	2
16508	29	1
16509	31	2
16510	30	2
16511	28	3
16512	26	4
16513	24	4
16514	24	6
16515	24	6
16516	22	7
16517	21	6
16518	20	4
16519	20	6
16520	19	6
16521	20	4
16522	22	1
16523	21	0
16524	22	1
16525	22	2
16526	21	2
16527	22	1
16528	21	1
16529	22	2
16530	22	2
16531	22	3
16532	22	3
16533	22	2
16534	23	3
16535	23	3
16536	23	4
16537	25	3
16538	25	3
16539	24	3
16540	27	1
16541	25	3
16542	24	4
16543	24	4
16544	26	5
16545	27	3
16546	25	1
16547	23	2
16548	21	2
16549	22	1
16550	23	1
16551	24	1
16552	23	3
16553	23	2
16554	24	3
16555	25	0
16556	25	1
16557	24	2
16558	23	3
16559	22	4
16560	22	4
16561	20	3
16562	21	3
16563	22	4
16564	22	4
16565	24	2
16566	24	2
16567	23	1
