#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
2128	4	7
2129	6	10
2130	2	13
2131	2	13
2132	3	14
2133	6	16
2134	7	17
2135	11	19
2136	14	23
2137	17	28
2138	20	29
2139	20	31
2140	22	31
2141	23	32
2142	26	34
2143	30	36
2144	33	38
2145	35	43
2146	37	44
2147	38	26
2148	41	28
2149	44	29
2150	51	33
2151	54	33
2152	56	35
2153	58	37
2154	61	38
2155	61	40
2156	62	44
2157	63	34
2158	63	5
2159	64	8
2160	66	10
2161	67	5
2162	64	5
2163	57	5
2164	41	5
2165	41	5
2166	42	3
2167	42	5
2168	37	6
2169	38	7
2170	28	9
2171	31	13
2172	26	14
2173	28	18
2174	29	8
2175	33	6
2176	38	4
2177	38	3
2178	40	4
2179	34	5
2180	36	5
2181	29	10
2182	30	8
2183	34	7
2184	37	3
2185	37	2
2186	31	3
2187	27	3
2188	30	5
2189	31	6
2190	31	3
2191	36	3
2192	35	4
2193	38	6
2194	38	9
2195	38	10
2196	40	12
2197	32	12
2198	34	14
2199	36	0
2200	38	0
2201	32	1
2202	32	1
2203	25	2
2204	28	1
2205	28	2
2206	19	2
2207	21	0
2208	20	1
2209	21	2
2210	25	1
2211	30	1
2212	27	2
2213	25	2
2214	25	3
2215	26	3
2216	25	4
2217	27	0
2218	24	1
2219	20	2
2220	19	2
2221	19	2
2222	22	2
2223	21	2
2224	20	3
2225	20	3
2226	23	4
2227	24	2
2228	24	1
2229	23	3
2230	27	4
2231	26	6
2232	25	8
2233	25	9
2234	23	11
2235	24	13
2236	26	17
2237	27	1
2238	24	1
2239	25	0
2240	27	0
2241	25	0
2242	27	0
2243	26	1
2244	28	0
2245	27	0
2246	29	3
2247	28	4
2248	28	5
2249	30	5
2250	31	5
2251	28	7
2252	29	7
2253	31	2
2254	28	2
2255	24	3
2256	23	5
2257	24	5
2258	28	5
2259	26	5
2260	27	5
2261	25	5
2262	23	7
2263	24	10
2264	24	10
2265	23	11
2266	26	11
2267	27	13
2268	26	15
2269	23	17
2270	21	19
2271	17	20
2272	17	27
2273	16	28
2274	17	28
2275	14	29
2276	13	32
2277	12	33
2278	16	4
2279	15	6
2280	15	7
2281	14	10
2282	12	12
2283	14	0
2284	12	4
2285	12	0
2286	12	1
2287	10	1
2288	12	1
2289	17	1
2290	20	1
2291	18	0
2292	16	2
2293	12	5
2294	12	7
2295	10	10
2296	8	10
2297	8	0
2298	12	2
2299	10	2
2300	10	3
2301	11	4
2302	14	2
2303	11	3
2304	13	3
2305	16	3
2306	14	6
2307	15	8
2308	14	13
2309	15	15
2310	13	17
2311	13	19
2312	13	3
2313	12	3
2314	13	4
2315	15	1
2316	15	1
2317	18	0
2318	20	2
2319	22	2
2320	15	2
2321	17	2
2322	14	2
2323	15	3
2324	17	3
2325	16	7
2326	18	7
2327	15	10
2328	16	13
2329	18	3
2330	17	4
2331	17	8
2332	18	8
2333	17	8
2334	12	9
2335	14	10
2336	12	11
2337	16	11
2338	12	13
2339	14	1
2340	16	1
2341	18	3
2342	20	4
2343	20	7
2344	20	8
2345	20	9
2346	18	11
2347	20	11
2348	11	11
2349	10	12
2350	9	12
2351	7	12
2352	5	12
2353	6	15
2354	7	1
2355	6	1
2356	4	3
2357	3	4
2358	3	5
2359	4	5
2360	5	6
2361	7	2
2362	8	2
2363	11	3
2364	12	5
2365	16	6
2366	12	6
2367	12	9
2368	13	11
2369	7	12
2370	7	15
2371	8	4
2372	11	2
2373	6	3
2374	7	2
2375	11	6
2376	12	6
2377	15	9
2378	18	9
2379	13	11
2380	14	13
2381	6	13
2382	7	17
2383	10	18
2384	13	23
2385	15	26
2386	17	26
2387	12	27
2388	15	28
2389	17	6
2390	20	4
2391	23	1
2392	20	1
2393	15	1
2394	15	1
2395	14	1
2396	15	0
2397	17	0
2398	8	1
2399	10	0
2400	8	0
2401	6	3
2402	6	6
2403	9	9
2404	11	0
2405	7	1
2406	4	0
2407	6	2
2408	11	3
2409	10	3
2410	12	3
2411	11	0
2412	11	0
2413	7	2
2414	9	2
2415	11	4
2416	11	3
2417	12	1
2418	3	1
2419	5	0
2420	5	0
2421	7	0
2422	8	0
2423	11	0
2424	8	1
2425	8	1
2426	5	2
2427	3	2
2428	2	0
2429	3	1
2430	4	2
2431	4	0
2432	0	1
2433	0	0
2434	0	0
2435	0	0
2436	2	2
2437	6	3
2438	6	3
2439	10	6
2440	13	7
2441	16	10
2442	19	12
2443	22	14
2444	14	17
2445	16	17
2446	7	19
2447	5	20
2448	10	21
2449	11	4
2450	9	5
2451	10	2
2452	4	6
2453	7	6
2454	8	5
2455	9	8
2456	0	8
2457	3	8
2458	4	9
2459	7	10
2460	1	10
2461	1	10
2462	2	13
2463	2	6
2464	2	5
2465	2	6
2466	4	7
2467	5	3
2468	2	3
2469	6	3
2470	5	4
2471	5	6
2472	6	8
2473	7	0
2474	7	1
2475	6	2
2476	5	3
2477	4	7
2478	3	8
2479	3	5
2480	3	3
2481	0	1
2482	1	1
2483	4	0
2484	0	1
2485	0	0
2486	2	1
2487	5	1
2488	9	1
2489	6	1
2490	8	2
2491	7	5
2492	7	6
2493	9	11
2494	7	11
2495	10	2
2496	11	3
2497	11	4
2498	12	6
2499	11	7
2500	9	7
2501	9	8
2502	12	9
2503	11	10
2504	13	1
2505	16	1
2506	16	0
2507	18	0
2508	26	1
2509	29	2
2510	26	4
2511	23	5
2512	22	9
2513	21	11
2514	19	13
2515	14	16
2516	13	17
2517	18	8
2518	21	8
2519	21	8
2520	21	8
2521	20	8
2522	17	9
2523	17	9
2524	17	11
2525	14	12
2526	16	13
2527	15	19
2528	14	21
2529	13	22
2530	10	23
2531	11	1
2532	10	1
2533	11	3
2534	7	3
2535	7	6
2536	7	6
2537	4	7
2538	4	9
2539	4	14
2540	3	15
2541	4	2
2542	3	2
2543	2	3
2544	1	3
2545	3	4
2546	3	6
2547	5	10
2548	7	12
2549	7	2
2550	2	5
2551	2	3
2552	7	6
2553	8	6
2554	11	9
2555	13	11
2556	14	15
2557	14	3
2558	15	3
2559	4	5
2560	8	6
2561	10	7
2562	11	8
2563	12	8
2564	14	3
2565	11	4
2566	12	5
2567	4	5
2568	1	6
2569	2	9
2570	2	11
2571	1	13
2572	0	16
2573	0	5
2574	1	3
2575	2	0
2576	3	1
2577	6	2
2578	6	3
2579	7	4
2580	3	6
2581	3	8
2582	3	9
2583	5	12
2584	8	18
2585	12	19
2586	15	19
2587	15	3
2588	16	5
2589	18	4
2590	7	6
2591	9	6
2592	12	9
2593	14	5
2594	17	4
2595	15	6
2596	18	4
2597	19	7
2598	22	7
2599	23	6
2600	14	6
2601	11	7
2602	4	7
2603	4	11
2604	3	10
2605	4	8
2606	0	10
2607	1	9
2608	1	10
2609	4	10
2610	5	10
2611	1	11
2612	1	13
2613	1	4
2614	2	6
2615	1	6
2616	2	5
2617	1	6
2618	2	0
2619	3	1
2620	0	0
2621	1	0
2622	4	2
2623	2	2
2624	4	3
2625	0	4
2626	1	5
2627	6	6
2628	6	3
2629	7	1
2630	6	1
2631	4	2
2632	2	2
2633	1	7
2634	2	7
2635	2	7
2636	4	9
2637	2	12
2638	5	2
2639	4	3
2640	3	5
2641	2	8
2642	2	10
2643	3	12
2644	2	12
2645	1	14
2646	2	15
2647	4	15
2648	6	16
2649	9	17
2650	11	18
2651	4	18
2652	4	19
2653	0	19
2654	1	20
2655	2	20
2656	3	22
2657	2	23
2658	3	23
2659	3	0
2660	3	0
2661	3	2
2662	5	2
2663	7	2
2664	4	0
2665	4	0
2666	2	0
2667	0	0
2668	2	1
2669	5	0
2670	3	1
2671	4	1
2672	1	4
2673	1	1
2674	3	3
2675	2	5
2676	4	1
2677	6	2
2678	7	2
2679	2	3
2680	4	3
2681	4	6
2682	1	6
2683	0	5
2684	2	2
2685	3	1
2686	4	0
2687	6	0
2688	1	2
2689	2	1
2690	0	3
2691	1	2
2692	0	2
2693	0	2
2694	0	0
2695	0	0
2696	0	2
2697	0	2
2698	0	6
2699	0	0
2700	1	2
2701	1	4
2702	1	1
2703	1	2
2704	1	4
2705	1	0
2706	0	0
2707	0	0
2708	0	1
2709	0	0
2710	0	0
2711	1	3
2712	0	4
2713	0	7
2714	0	9
2715	1	10
2716	3	4
2717	1	5
2718	7	2
2719	8	2
2720	3	2
2721	3	2
2722	6	4
2723	6	6
2724	1	6
2725	1	0
2726	0	3
2727	0	3
2728	0	1
2729	0	0
2730	0	0
2731	1	2
2732	2	0
2733	3	0
2734	5	0
2735	7	0
2736	9	0
2737	1	0
2738	0	2
2739	0	2
2740	1	0
2741	4	2
2742	2	2
2743	4	3
2744	0	9
2745	0	11
2746	1	5
2747	2	5
2748	3	4
2749	2	7
2750	3	8
2751	1	8
2752	1	4
2753	0	4
2754	0	3
2755	0	6
2756	2	7
2757	2	8
2758	4	9
2759	0	10
2760	0	12
2761	4	2
2762	3	2
2763	1	2
2764	2	0
2765	0	0
2766	1	0
2767	5	0
2768	7	1
2769	8	3
2770	11	2
2771	13	2
2772	15	3
2773	20	3
2774	5	4
2775	5	5
2776	10	5
2777	8	6
2778	6	7
2779	9	2
2780	8	2
2781	7	2
2782	6	4
2783	5	7
2784	11	10
2785	11	13
2786	13	4
2787	15	4
2788	15	1
2789	15	3
2790	11	4
2791	7	4
2792	8	6
2793	6	6
2794	6	7
2795	7	7
2796	7	10
2797	8	10
2798	11	12
2799	10	13
2800	8	14
2801	6	15
2802	10	15
2803	8	18
2804	9	20
2805	7	21
2806	6	23
2807	5	23
2808	4	23
2809	2	25
2810	2	28
2811	4	30
2812	7	32
2813	7	1
2814	7	1
2815	9	0
2816	3	0
2817	4	2
2818	6	5
2819	1	7
2820	1	9
2821	1	9
2822	1	9
2823	1	9
2824	2	11
2825	3	11
2826	1	13
2827	0	14
2828	2	4
2829	3	0
2830	5	1
2831	1	3
2832	1	1
2833	1	1
2834	2	0
2835	5	1
2836	5	0
2837	6	0
2838	6	1
2839	6	1
2840	6	2
2841	7	3
2842	6	3
2843	9	3
2844	7	6
2845	5	10
2846	6	13
2847	6	14
2848	8	14
2849	9	15
2850	2	16
2851	1	16
2852	1	18
2853	1	0
2854	4	0
2855	1	1
2856	0	0
2857	1	0
2858	2	0
2859	2	1
2860	0	2
2861	1	0
2862	2	0
2863	4	1
2864	0	0
2865	2	0
2866	3	1
2867	0	2
2868	0	0
2869	4	1
2870	7	2
2871	4	2
2872	4	3
2873	3	3
2874	3	7
2875	4	1
2876	3	2
2877	3	2
2878	4	4
2879	6	5
2880	7	0
2881	9	1
2882	0	1
2883	1	0
2884	0	2
2885	5	2
2886	5	2
2887	5	2
2888	5	3
2889	5	3
2890	4	5
2891	4	5
2892	2	8
2893	3	5
2894	2	8
2895	2	7
2896	5	6
2897	6	6
2898	1	10
2899	3	12
2900	5	14
2901	8	16
2902	9	19
2903	3	20
2904	5	22
2905	5	13
2906	6	14
2907	9	13
2908	12	12
2909	13	10
2910	13	9
2911	2	10
2912	0	11
2913	1	9
2914	2	8
2915	2	5
2916	2	7
2917	2	7
2918	3	9
2919	5	7
2920	1	8
2921	5	8
2922	5	8
2923	1	9
2924	0	11
2925	0	9
2926	3	8
2927	2	8
2928	6	6
2929	8	4
2930	3	4
2931	2	8
2932	1	7
2933	2	10
2934	2	10
2935	5	7
2936	9	4
2937	11	6
2938	5	6
2939	6	2
2940	3	1
2941	3	0
2942	5	1
2943	0	2
2944	2	1
2945	1	4
2946	0	4
2947	2	0
2948	3	2
2949	1	1
2950	1	1
2951	0	0
2952	0	0
2953	0	0
2954	3	0
2955	6	2
2956	1	2
2957	0	1
2958	0	1
2959	1	4
2960	0	6
2961	1	7
2962	4	8
2963	6	11
2964	10	12
2965	12	1
2966	7	1
2967	9	1
2968	4	2
2969	5	3
2970	3	5
2971	5	8
2972	7	5
2973	8	4
2974	8	6
2975	4	8
2976	5	8
2977	6	6
2978	7	8
2979	6	11
2980	1	12
2981	3	11
2982	5	9
2983	5	9
2984	2	9
2985	2	9
2986	2	11
2987	4	11
2988	6	12
2989	3	12
2990	1	12
2991	0	13
2992	0	0
2993	2	0
2994	3	0
2995	6	1
2996	8	2
2997	3	2
2998	4	7
2999	5	8
3000	7	3
3001	10	4
3002	5	5
3003	4	6
3004	2	7
3005	4	9
3006	6	10
3007	8	12
3008	8	1
3009	9	0
3010	0	0
3011	0	1
3012	3	3
3013	6	1
3014	5	2
3015	2	3
3016	5	4
3017	9	6
3018	10	11
3019	14	12
3020	15	5
3021	17	7
3022	17	2
3023	19	0
3024	18	0
3025	22	0
3026	25	0
3027	20	2
3028	23	1
3029	26	3
3030	24	5
3031	26	5
3032	28	7
3033	31	11
3034	33	12
3035	34	14
3036	31	15
3037	31	15
3038	33	16
3039	34	19
3040	36	1
3041	32	2
3042	36	3
3043	34	3
3044	36	4
3045	35	5
3046	37	6
3047	39	9
3048	30	10
3049	34	12
3050	34	2
3051	35	1
3052	31	1
3053	30	2
3054	32	3
3055	34	6
3056	37	7
3057	39	0
3058	32	0
3059	27	0
3060	17	0
3061	17	0
3062	20	1
3063	17	2
3064	13	4
3065	13	4
3066	14	3
3067	13	3
3068	16	0
3069	17	1
3070	19	1
3071	20	2
3072	20	5
3073	18	7
3074	15	9
3075	17	9
3076	17	9
3077	19	11
3078	16	13
3079	13	14
3080	15	14
3081	17	0
3082	19	2
3083	17	2
3084	16	3
3085	14	3
3086	9	6
3087	9	6
3088	11	7
3089	15	8
3090	16	10
3091	10	10
3092	8	11
3093	8	11
3094	9	12
3095	8	16
3096	7	18
3097	7	19
3098	8	21
3099	9	22
3100	11	3
3101	13	5
3102	14	2
3103	17	2
3104	5	4
3105	8	5
3106	4	5
3107	5	5
3108	4	9
3109	6	12
3110	8	14
3111	10	15
3112	12	18
3113	13	19
3114	17	14
3115	16	15
3116	18	16
3117	11	17
3118	15	20
3119	17	23
3120	21	24
3121	22	25
3122	26	1
3123	22	1
3124	17	1
3125	17	0
3126	18	1
3127	22	2
3128	21	3
3129	25	3
3130	27	0
3131	28	1
3132	30	1
3133	27	1
3134	25	1
3135	22	3
3136	24	3
3137	22	3
3138	21	8
3139	19	11
3140	19	14
3141	16	18
3142	14	20
3143	16	21
3144	19	12
3145	18	13
3146	16	16
3147	17	11
3148	16	12
3149	17	16
3150	17	17
3151	18	0
3152	15	0
3153	12	0
3154	10	2
3155	9	3
3156	11	2
3157	12	1
3158	15	2
3159	16	4
3160	14	4
3161	13	6
3162	14	8
3163	12	10
3164	12	14
3165	16	2
3166	17	1
3167	17	0
3168	19	1
3169	20	1
3170	22	2
3171	18	4
3172	16	9
3173	14	11
3174	13	14
3175	12	15
3176	13	3
3177	11	3
3178	11	4
3179	12	0
3180	11	0
3181	12	0
3182	9	5
3183	10	2
3184	14	2
3185	13	2
3186	13	0
3187	11	1
3188	9	2
3189	10	3
3190	13	4
3191	11	5
3192	10	6
3193	8	9
3194	8	10
3195	6	13
3196	4	18
3197	3	20
3198	2	20
3199	5	21
3200	7	6
3201	8	4
3202	2	4
3203	3	3
3204	8	1
3205	4	2
3206	1	2
3207	4	3
3208	3	4
3209	2	4
3210	4	4
3211	9	6
3212	9	8
3213	10	10
3214	5	10
3215	6	11
3216	3	14
3217	6	15
3218	8	1
3219	6	2
3220	6	3
3221	6	3
3222	11	4
3223	13	6
3224	13	9
3225	11	12
3226	13	1
3227	16	0
3228	14	1
3229	15	1
3230	14	1
3231	12	1
3232	15	2
3233	16	4
3234	18	2
3235	21	2
3236	22	0
3237	15	1
3238	13	1
3239	12	0
3240	13	1
3241	15	1
3242	12	1
3243	15	1
3244	19	2
3245	17	3
3246	16	4
3247	13	5
3248	11	5
3249	14	1
3250	15	1
3251	14	2
3252	13	4
3253	12	3
3254	11	2
3255	11	2
3256	9	3
3257	10	4
3258	14	3
3259	15	1
3260	11	2
3261	14	4
3262	10	4
3263	13	7
3264	13	7
3265	15	8
3266	18	10
3267	19	13
3268	22	3
3269	12	3
3270	13	5
3271	13	7
3272	14	11
3273	15	14
3274	16	15
3275	17	16
3276	18	19
3277	19	12
3278	21	14
3279	13	17
3280	13	9
3281	17	10
3282	17	9
3283	14	11
3284	16	9
3285	17	7
3286	13	8
3287	14	7
3288	16	5
3289	20	3
3290	21	1
3291	15	3
3292	16	5
3293	8	7
3294	11	9
3295	11	3
3296	12	0
3297	6	1
3298	1	1
3299	2	1
3300	1	0
3301	2	0
3302	0	1
3303	0	0
3304	2	1
3305	3	0
3306	1	1
3307	1	0
3308	1	0
3309	0	1
3310	3	1
3311	0	2
3312	1	1
3313	1	2
3314	6	3
3315	4	3
3316	9	3
3317	7	4
3318	7	2
3319	8	1
3320	10	0
3321	13	1
3322	15	0
3323	11	1
3324	9	2
3325	9	2
3326	9	2
3327	12	3
3328	12	1
3329	11	1
3330	6	2
3331	9	3
3332	10	4
3333	11	6
3334	2	8
3335	8	2
3336	9	1
3337	11	3
3338	4	4
3339	3	4
3340	3	6
3341	6	7
3342	3	9
3343	4	11
3344	1	11
3345	2	14
3346	5	14
3347	2	16
3348	5	16
3349	4	17
3350	4	18
3351	5	18
3352	7	18
3353	14	20
3354	17	21
3355	19	2
3356	19	2
3357	21	3
3358	22	6
3359	22	7
3360	12	7
3361	6	8
3362	5	9
3363	5	10
3364	6	10
3365	7	2
3366	8	2
3367	4	0
3368	4	0
3369	3	2
3370	2	5
3371	4	0
3372	4	1
3373	3	4
3374	2	5
3375	2	1
3376	6	0
3377	9	0
3378	10	0
3379	4	0
3380	3	0
3381	4	1
3382	4	3
3383	5	4
3384	7	5
3385	5	6
3386	5	7
3387	4	9
3388	4	14
3389	3	15
3390	3	16
3391	4	19
3392	6	4
3393	12	3
3394	13	2
3395	14	2
3396	11	3
3397	3	5
3398	2	6
3399	0	7
3400	2	3
3401	2	1
3402	2	0
3403	5	1
3404	8	0
3405	5	1
3406	5	0
3407	8	1
3408	10	1
3409	9	2
3410	8	4
3411	10	1
3412	8	3
3413	8	5
3414	10	0
3415	8	1
3416	9	2
3417	9	2
3418	11	2
3419	14	5
3420	15	8
3421	15	1
3422	12	3
3423	13	2
3424	17	3
3425	10	3
3426	12	3
3427	14	5
3428	17	6
3429	21	8
3430	22	10
3431	24	13
3432	10	14
3433	11	15
3434	14	17
3435	11	17
3436	13	20
3437	14	21
3438	8	22
3439	2	24
3440	5	26
3441	7	26
3442	2	29
3443	4	30
3444	2	31
3445	3	33
3446	3	7
3447	7	5
3448	9	4
3449	7	5
3450	10	2
3451	11	1
3452	7	4
3453	8	5
3454	12	4
3455	15	5
3456	17	6
3457	11	7
3458	12	8
3459	8	9
3460	5	9
3461	8	10
3462	4	11
3463	4	12
3464	3	14
3465	0	16
3466	1	6
3467	0	7
3468	1	5
3469	2	6
3470	2	7
3471	2	10
3472	3	12
3473	2	12
3474	2	13
3475	1	13
3476	1	5
3477	0	6
3478	1	1
3479	4	0
3480	0	2
3481	1	0
3482	1	1
3483	4	3
3484	3	5
3485	5	1
3486	5	1
3487	4	1
3488	3	3
3489	2	3
3490	4	3
3491	2	2
3492	1	3
3493	1	3
3494	2	2
3495	4	5
3496	6	5
3497	0	5
3498	0	5
3499	0	5
3500	1	2
3501	3	3
3502	4	1
3503	6	1
3504	5	0
3505	5	1
3506	9	0
3507	4	0
3508	4	2
3509	5	3
3510	7	6
3511	7	1
3512	10	1
3513	3	2
3514	4	2
3515	1	2
3516	3	0
3517	7	0
3518	9	0
3519	7	0
3520	5	1
3521	3	2
3522	6	0
3523	5	1
3524	6	0
3525	8	1
3526	7	0
3527	7	1
3528	5	2
3529	3	1
3530	3	1
3531	1	2
3532	1	1
3533	2	2
3534	2	1
3535	1	0
3536	2	1
3537	3	1
3538	2	2
3539	1	3
3540	0	5
3541	0	6
3542	5	2
3543	8	2
3544	6	0
3545	7	1
3546	1	1
3547	0	1
3548	1	1
3549	0	0
3550	3	1
3551	3	0
3552	2	2
3553	3	4
3554	6	2
3555	8	0
3556	5	3
3557	6	5
3558	7	8
3559	8	10
3560	11	14
3561	14	16
3562	15	16
3563	18	2
3564	5	3
3565	7	3
3566	9	4
3567	6	6
3568	7	9
3569	6	9
3570	8	9
3571	7	10
3572	8	10
3573	7	11
3574	6	13
3575	8	0
3576	9	0
3577	9	1
3578	8	2
3579	7	2
3580	7	2
3581	7	2
3582	5	3
3583	6	5
3584	7	8
3585	8	1
3586	8	0
3587	8	0
3588	13	0
3589	12	0
3590	10	0
3591	14	2
3592	12	2
3593	8	3
3594	7	3
3595	7	4
3596	6	5
3597	5	7
3598	8	0
3599	12	1
3600	13	4
3601	8	4
3602	8	7
3603	6	7
3604	8	10
3605	8	10
3606	4	11
3607	5	12
3608	7	1
3609	9	1
3610	11	0
3611	9	2
3612	11	7
3613	14	10
3614	15	12
3615	17	14
3616	19	19
3617	22	20
3618	22	11
3619	25	12
3620	21	14
3621	23	16
3622	24	8
3623	13	10
3624	15	9
3625	7	10
3626	1	14
3627	3	14
3628	5	12
3629	7	13
3630	3	13
3631	6	11
3632	9	11
3633	13	9
3634	15	6
3635	15	9
3636	8	9
3637	2	9
3638	5	10
3639	6	10
3640	1	10
3641	0	14
3642	2	14
3643	3	17
3644	5	20
3645	5	8
3646	5	7
3647	8	6
3648	11	11
3649	12	13
3650	13	14
3651	13	7
3652	1	10
3653	5	12
3654	8	16
3655	8	17
3656	10	5
3657	3	5
3658	6	3
3659	8	4
3660	10	5
3661	13	6
3662	15	2
3663	16	1
3664	18	0
3665	19	1
3666	18	4
3667	21	3
3668	24	4
3669	25	4
3670	16	4
3671	18	4
3672	20	5
3673	22	8
3674	9	10
3675	13	13
3676	4	13
3677	5	16
3678	2	17
3679	2	18
3680	0	18
3681	0	18
3682	2	19
3683	3	20
3684	4	21
3685	4	21
3686	6	22
3687	3	23
3688	8	0
3689	10	0
3690	8	0
3691	8	2
3692	4	2
3693	5	4
3694	2	10
3695	1	13
3696	1	8
3697	1	6
3698	0	6
3699	3	9
3700	0	10
3701	4	11
3702	3	13
3703	3	15
3704	5	15
3705	9	18
3706	12	19
3707	13	19
3708	8	19
3709	11	21
3710	11	21
3711	7	22
3712	5	22
3713	6	24
3714	8	27
3715	10	30
3716	12	31
3717	14	31
3718	11	31
3719	14	34
3720	17	0
3721	11	1
3722	13	1
3723	13	1
3724	10	4
3725	7	4
3726	6	3
3727	6	3
3728	7	6
3729	10	7
3730	12	1
3731	14	3
3732	7	6
3733	3	8
3734	4	9
3735	1	11
3736	3	11
3737	0	11
3738	0	11
3739	1	6
3740	0	7
3741	0	5
3742	1	5
3743	1	3
3744	1	0
3745	0	3
3746	0	0
3747	0	0
3748	0	2
3749	2	3
3750	3	3
3751	3	4
3752	1	7
3753	2	7
3754	2	9
3755	5	1
3756	8	2
3757	5	3
3758	1	6
3759	1	8
3760	2	6
3761	5	6
3762	7	5
3763	9	5
3764	11	7
3765	11	7
3766	1	8
3767	0	10
3768	0	12
3769	1	13
3770	2	16
3771	4	16
3772	5	17
3773	5	0
3774	6	1
3775	7	2
3776	0	3
3777	4	4
3778	4	0
3779	6	1
3780	10	1
3781	6	3
3782	3	7
3783	4	12
3784	2	12
3785	4	15
3786	1	17
3787	1	9
3788	1	9
3789	1	9
3790	1	7
3791	4	9
3792	6	11
3793	9	9
3794	8	9
3795	13	8
3796	16	11
3797	17	12
3798	19	6
3799	22	6
3800	21	7
3801	12	10
3802	15	8
3803	14	8
3804	16	8
3805	12	11
3806	11	11
3807	15	12
3808	15	16
3809	16	18
3810	17	11
3811	19	8
3812	15	10
3813	16	12
3814	18	11
3815	20	10
3816	18	10
3817	19	7
3818	12	8
3819	15	5
3820	16	6
3821	11	7
3822	13	9
3823	9	10
3824	13	13
3825	16	14
3826	17	17
3827	22	19
3828	24	21
3829	25	5
3830	31	3
3831	33	3
3832	35	2
3833	29	3
3834	31	1
3835	34	2
3836	33	3
3837	33	6
3838	33	3
3839	30	6
3840	31	5
3841	23	8
3842	20	8
3843	24	8
3844	25	8
3845	26	7
3846	28	3
3847	25	3
3848	19	7
3849	21	5
3850	24	6
3851	24	7
3852	17	8
3853	13	8
3854	3	10
3855	2	11
3856	3	8
3857	2	12
3858	2	10
3859	3	10
3860	5	9
3861	2	10
3862	4	10
3863	7	9
3864	8	10
3865	10	11
3866	14	16
3867	15	18
3868	19	20
3869	20	21
3870	23	22
3871	23	24
3872	23	8
3873	24	2
3874	19	2
3875	5	2
3876	5	2
3877	7	4
3878	6	7
3879	7	9
3880	10	12
3881	11	1
3882	11	1
3883	11	2
3884	11	6
3885	10	7
3886	6	10
3887	7	12
3888	9	4
3889	11	6
3890	13	9
3891	18	11
3892	20	12
3893	21	14
3894	21	15
3895	13	15
3896	14	2
3897	13	3
3898	15	1
3899	12	2
3900	15	2
3901	14	6
3902	14	6
3903	18	10
3904	17	11
3905	21	2
3906	20	7
3907	24	5
3908	25	5
3909	22	7
3910	25	1
3911	24	5
3912	23	6
3913	23	0
3914	21	0
3915	21	1
3916	21	1
3917	22	1
3918	23	1
3919	22	0
3920	17	2
3921	15	2
3922	13	4
3923	13	4
3924	13	6
3925	10	6
3926	14	6
3927	17	6
3928	13	7
3929	15	7
3930	15	7
3931	18	0
3932	20	1
3933	18	0
3934	17	1
3935	14	0
3936	12	3
3937	9	5
3938	11	7
3939	11	7
3940	10	9
3941	11	9
3942	9	12
3943	9	12
3944	9	15
3945	5	17
3946	7	18
3947	8	2
3948	7	3
3949	3	3
3950	1	3
3951	0	1
3952	1	1
3953	3	0
3954	0	1
3955	1	0
3956	1	0
3957	2	0
3958	4	2
3959	2	2
3960	3	4
3961	5	5
3962	1	6
3963	1	9
3964	2	6
3965	2	1
3966	6	1
3967	7	0
3968	4	1
3969	4	3
3970	5	3
3971	5	4
3972	7	6
3973	8	6
3974	6	7
3975	7	7
3976	4	8
3977	5	9
3978	6	13
3979	6	4
3980	8	2
3981	6	3
3982	9	1
3983	13	2
3984	16	2
3985	20	2
3986	20	3
3987	21	5
3988	23	5
3989	18	3
3990	23	3
3991	25	3
3992	25	4
3993	25	4
3994	25	6
3995	22	9
3996	18	11
3997	18	13
3998	16	15
3999	14	17
4000	16	5
4001	18	6
4002	18	6
4003	15	10
4004	15	4
4005	15	5
4006	14	6
4007	11	8
4008	11	2
4009	12	3
4010	14	4
4011	15	4
4012	13	4
4013	14	2
4014	12	2
4015	10	2
4016	7	2
4017	5	3
4018	4	6
4019	5	9
4020	3	11
4021	6	12
4022	7	14
4023	7	5
4024	6	8
4025	9	7
4026	4	10
4027	3	9
4028	5	12
4029	8	13
4030	10	14
4031	10	7
4032	5	8
4033	6	7
4034	0	7
4035	0	6
4036	2	3
4037	2	2
4038	2	1
4039	0	1
4040	5	1
4041	5	1
4042	7	0
4043	8	1
4044	0	2
4045	0	0
4046	3	1
4047	5	2
4048	5	0
4049	5	0
4050	3	1
4051	2	1
4052	4	0
4053	2	1
4054	1	4
4055	2	6
4056	5	8
4057	5	11
4058	6	1
4059	2	3
4060	6	3
4061	9	4
4062	4	5
4063	5	6
4064	3	6
4065	3	6
4066	2	7
4067	3	2
4068	1	2
4069	1	1
4070	1	1
4071	1	2
4072	1	2
4073	2	3
4074	2	3
4075	1	0
4076	0	0
4077	4	4
4078	5	5
4079	5	7
4080	6	11
4081	8	11
4082	10	12
4083	10	0
4084	12	1
4085	0	1
4086	0	1
4087	1	0
4088	1	0
4089	1	0
4090	0	0
4091	0	0
4092	1	0
4093	1	1
4094	4	0
4095	0	3
4096	1	4
4097	3	6
4098	10	7
4099	5	7
4100	4	8
4101	7	1
4102	10	1
4103	13	0
4104	9	1
4105	6	2
4106	7	2
4107	5	4
4108	9	5
4109	11	7
4110	11	7
4111	10	9
4112	6	10
4113	6	10
4114	9	11
4115	8	13
4116	7	15
4117	9	1
4118	7	5
4119	8	8
